longitude,latitude,year,month,day,magnitude,depth,hour,minute,second
-58.000,-15.300,1744,09,24,2.8,0.0,15,00,00.00
-40.330,-20.310,1767,08,01,3.5,0.0,23,00,00.00
-47.940,-25.010,1789,05,09,3.7,0.0,00,00,00.00
-51.300,-30.040,1811,01,00,3.5,0.0,23,00,00
-34.870,-8.080,1811,10,28,3.8,0.0,22,30,00
-44.880,-21.980,1824,01,00,3.2,0.0,00,00,00
-45.720,-20.820,1832,01,00,3.5,0.0,00,00,00
-45.390,-21.840,1839,07,16,3.0,0.0,02,00,00
-44.750,-21.030,1840,01,00,3.0,0.0,00,00,00
-35.460,-5.200,1854,01,10,3.7,0.0,10,00,00
-43.480,-19.950,1855,07,25,3.5,0.0,09,00,00
-45.200,-22.600,1861,07,31,4.4,0.0,04,00,00
-45.250,-21.930,1863,04,09,3.6,0.0,02,45,00
-44.300,-2.530,1864,11,23,3.2,0.0,14,30,00
-44.350,-3.400,1871,04,05,3.7,0.0,04,30,00
-47.500,-23.500,1874,10,30,3.6,0.0,12,30,00
-57.820,-16.570,1876,06,27,3.0,0.0,21,30,00
-56.100,-15.600,1879,03,01,3.5,0.0,00,00,00
-35.500,-6.000,1879,07,24,4.3,0.0,20,25,00
-46.580,-21.790,1882,10,21,3.0,0.0,00,00,00
-43.690,-22.660,1886,05,09,4.3,0.0,18,15,00
-48.510,-25.520,1887,08,27,3.0,0.0,11,20,00
-38.700,-4.190,1888,05,00,3.0,0.0,07,30,00
-58.000,-34.500,1888,06,05,5.0,0.0,00,20,00
-49.060,-26.930,1898,02,25,3.9,0.0,04,00,00
-46.550,-18.600,1899,05,00,3.5,0.0,00,00,00
-39.600,-13.030,1899,12,00,3.5,0.0,00,00,00
-44.750,-21.030,1901,04,04,3.0,0.0,16,00,00
-44.750,-21.030,1901,04,05,3.0,0.0,08,00,00
-44.750,-21.030,1901,06,02,3.0,0.0,02,00,00
-44.750,-21.030,1901,09,04,3.0,0.0,21,00,00
-38.970,-4.380,1903,02,10,3.9,0.0,00,00,00
-38.970,-4.380,1903,02,12,3.9,0.0,00,00,00
-38.970,-4.380,1903,02,14,4.1,0.0,00,00,00
-38.970,-4.380,1903,02,15,4.1,0.0,00,00,00
-38.970,-4.380,1903,02,16,4.1,0.0,00,00,00
-57.640,-19.000,1906,10,25,4.2,0.0,02,52,00
-43.800,-20.950,1906,12,04,3.2,0.0,11,00,00
-44.420,-2.410,1909,12,23,3.0,0.0,00,00,00
-38.690,-12.890,1911,03,15,3.3,0.0,23,55,00
-38.670,-12.920,1911,03,22,4.4,0.0,18,00,00
-38.890,-13.200,1912,04,19,3.7,0.0,08,00,00
-46.790,-24.180,1915,02,02,3.2,0.0,00,00,00
-38.630,-12.670,1915,11,06,4.0,0.0,18,30,00.00
-41.500,-21.600,1917,05,05,4.5,0.0,07,50,00
-38.660,-12.480,1917,11,07,4.3,0.0,23,25,00
-38.620,-12.450,1917,11,08,3.7,0.0,01,00,00
-46.620,-23.530,1918,01,00,3.0,0.0,00,00,00
-38.620,-12.450,1918,01,12,3.7,0.0,11,00,00
-44.750,-21.030,1919,06,05,3.2,0.0,04,20,00
-46.850,-17.300,1919,09,00,2.8,0.0,00,00,00
-38.680,-12.750,1919,11,09,3.8,0.0,14,00,00
-38.620,-12.590,1919,11,10,3.6,0.0,00,00,00
-38.700,-12.550,1919,11,13,3.5,0.0,00,00,00
-38.680,-12.670,1919,11,16,3.5,0.0,09,55,00
-38.620,-12.650,1919,11,23,4.2,0.0,04,20,00
-38.920,-3.870,1919,11,24,4.5,0.0,06,00,00
-44.750,-21.030,1920,01,31,4.0,0.0,11,10,00
-44.750,-21.030,1920,02,01,3.2,0.0,04,35,00
-44.750,-21.030,1920,02,09,3.0,0.0,16,20,00
-44.750,-21.030,1920,03,11,3.0,0.0,22,15,00
-47.040,-22.170,1922,01,27,5.1,0.0,06,50,00
-35.960,-8.280,1924,01,00,3.0,0.0,00,00,00
-38.460,-6.040,1927,01,00,3.0,0.0,03,00,00
-37.760,-4.560,1928,04,15,4.0,0.0,21,59,00
-39.360,-5.420,1928,06,08,3.6,0.0,21,30,00
-60.000,-29.600,1935,01,02,3.0,0.0,01,12,00
-44.750,-21.030,1935,10,21,3.7,0.0,10,40,00
-48.000,-29.000,1939,06,28,5.5,0.0,11,32,00
-54.500,-16.100,1941,04,11,4.4,0.0,12,05,00
-40.840,-3.100,1942,01,00,3.0,0.0,18,30,00
-46.710,-21.310,1946,02,19,3.0,0.0,04,00,00
-47.700,-25.100,1946,07,18,4.6,0.0,07,15,00
-48.480,-1.440,1946,10,07,2.8,0.0,20,25,00
-46.580,-21.790,1947,01,00,3.0,0.0,00,00,00
-57.900,-21.700,1947,12,15,3.5,0.0,19,05,00
-58.000,-30.500,1948,01,21,5.5,0.0,16,47,00
-49.970,-15.070,1948,05,00,3.0,0.0,00,00,00
-36.240,-5.690,1949,12,31,3.9,0.0,00,00,00
-46.710,-21.820,1950,02,27,3.9,0.0,11,58,00
-35.610,-5.900,1950,04,07,3.0,0.0,15,00,00
-51.840,3.830,1951,04,24,4.7,0.0,00,00,00
-36.490,-9.930,1954,01,00,3.0,0.0,00,00,00
-57.350,-12.520,1955,01,31,6.2,0.0,05,03,00
-36.750,-19.840,1955,03,01,6.1,0.0,01,46,00
-57.410,-11.540,1959,02,05,3.5,0.0,13,50,00
-48.690,-21.260,1959,05,25,3.2,0.0,23,08,00
-48.690,-21.260,1959,05,27,3.2,0.0,17,05,00
-48.690,-21.260,1959,05,29,3.2,0.0,06,55,00
-43.230,-22.930,1962,01,17,3.2,0.0,02,27,00
-36.240,-5.690,1963,08,27,3.7,0.0,00,00,00
-36.240,-5.690,1963,09,03,3.7,0.0,00,00,00
-36.240,-5.690,1963,10,02,3.9,0.0,00,00,00
-61.010,-2.300,1963,12,14,5.1,45.0,21,05,00
-35.960,-8.280,1964,01,19,3.5,0.0,00,00,00
-56.690,-18.060,1964,02,13,5.4,5.0,11,21,00
-45.590,-20.510,1964,03,21,3.0,0.0,00,00,00
-35.960,-8.280,1964,06,16,3.5,0.0,00,00,00
-59.620,2.640,1964,06,19,4.5,0.0,03,56,00
-44.720,-19.940,1965,08,12,3.3,0.0,00,00,00
-60.120,2.680,1965,08,15,4.9,0.0,19,36,00
-46.000,-20.800,1966,11,15,3.2,0.0,08,00,00
-35.980,-8.200,1967,01,21,3.8,0.0,18,59,00
-45.000,-23.300,1967,03,23,4.1,0.0,21,12,00
-43.120,-22.850,1967,08,05,3.6,0.0,09,56,00
-73.830,-8.450,1967,08,09,5.1,42.0,07,14,00
-38.440,-6.090,1968,01,13,3.9,0.0,01,55,00
-38.460,-6.040,1968,01,13,2.8,0.0,01,58,00
-38.440,-6.090,1968,01,18,3.5,0.0,10,40,00
-38.440,-6.110,1968,02,04,3.2,0.0,00,00,00
-38.440,-6.090,1968,02,15,4.1,0.0,13,20,00
-38.440,-6.090,1968,02,23,4.6,0.0,14,23,00
-38.440,-6.090,1968,02,23,3.0,0.0,14,37,00
-38.440,-6.090,1968,02,23,3.0,0.0,15,21,00
-38.440,-6.090,1968,02,23,3.8,0.0,15,33,00
-39.580,-6.920,1968,03,00,3.0,0.0,00,00,00
-38.460,-6.040,1968,03,18,3.7,0.0,00,00,00
-72.890,-8.900,1968,08,27,4.9,26.0,05,17,00
-60.880,-26.870,1968,10,15,5.0,20.0,19,54,00
-48.480,-1.320,1970,01,12,4.5,0.0,04,43,00
-36.210,-7.960,1970,01,29,3.9,0.0,00,00,00
-36.210,-7.960,1970,01,30,3.5,0.0,00,00,00
-73.380,-8.290,1970,03,29,4.3,25.0,08,27,00
-49.100,-13.500,1970,08,14,3.0,0.0,04,59,00
-35.530,-6.930,1970,11,00,3.9,0.0,00,00,00
-49.100,-13.500,1970,11,20,3.6,0.0,23,55,00
-44.750,-20.280,1970,12,00,3.4,0.0,00,00,00
-48.900,-25.100,1971,02,11,3.0,0.0,00,00,00
-48.800,-25.250,1971,03,00,3.7,0.0,00,00,00
-48.900,-25.100,1971,05,21,3.9,0.0,16,00,00
-49.100,-13.500,1971,07,16,3.5,0.0,19,51,00
-34.900,-8.040,1971,08,05,3.0,0.0,02,30,00
-44.750,-20.280,1971,08,08,3.5,0.0,13,32,00
-44.750,-20.280,1972,01,23,3.7,0.0,03,03,00
-36.490,-9.930,1972,03,04,3.4,0.0,21,45,00
-38.500,-6.210,1972,06,04,3.0,0.0,04,30,00
-41.700,-16.470,1972,08,00,3.9,0.0,00,00,00
-40.530,-21.720,1972,10,24,4.8,8.0,15,36,00
